**Foundational Prefix:**
https://base_ontology.com#, http://www.w3.org/1999/02/22-rdf-syntax-ns#, http://www.w3.org/2000/01/rdf-schema#, http://www.w3.org/2002/07/owl#

**Data Description:**
1. Age: Numerical - Age of the passenger - (0, 85)
2. Arrival Delay in Minutes: Numerical - Delay in minutes of the arrival time - (0, 1584)
3. Baggage handling: categorical - Handling of baggage - (1, 5)
4. Checkin service: categorical - Quality of check-in service - (0, 5)
5. Cleanliness: categorical - Cleanliness of the flight - (0, 5)
6. Departure Delay in Minutes: Numerical - Delay in minutes of the departure time - (0, 1592)
7. Departure/Arrival time convenient: categorical - Convenience of departure and arrival times - (0, 5)
8. Ease of Online booking: categorical - Ease of online booking - (0, 5)
9. Flight Distance: Numerical - Distance of the flight - (50, 6951)
10. Food and drink: categorical - Quality of food and drink - (0, 5)
11. Gate location: categorical - Location of the gate - (0, 5)
12. Inflight entertainment: categorical - Quality of inflight entertainment - (0, 5)
13. Inflight wifi service: categorical - Quality of inflight wifi service - (0, 5)
14. Leg room service: categorical - Quality of leg room service - (0, 5)
15. On-board service: categorical - Quality of on-board service - (0, 5)
16. Online boarding: categorical - Quality of online boarding - (0, 5)
17. Online support: categorical - Quality of online support - (0, 5)
18. Seat comfort: categorical - Comfort of the seat - (0, 5)
19. Class: categorical - Class of the flight - (1, 3)
20. Customer Type: categorical - Type of customer - (1, 2)
21. Gender: categorical - Gender of the passenger - (1, 2)
22. Type of Travel: categorical - Type of travel - (1, 2)
23. satisfaction: categorical - Satisfaction of the passenger - (1, 2)

**classes:**
1. class_entity

**subclasses:**
1. entity_name: subclass of -> class_entity

**Object Properties:**
1. has_age: domain - class_entity, range - Age
2. has_arrival_delay: domain - class_entity, range - Arrival Delay in Minutes
3. has_baggage_handling: domain - class_entity, range - Baggage handling
4. has_checkin_service: domain - class_entity, range - Checkin service
5. has_cleanliness: domain - class_entity, range - Cleanliness
6. has_departure_delay: domain - class_entity, range - Departure Delay in Minutes
7. has_departure_arrival_convenience: domain - class_entity, range - Departure/Arrival time convenient
8. has_ease_of_online_booking: domain - class_entity, range - Ease of Online booking
9. has_flight_distance: domain - class_entity, range - Flight Distance
10. has_food_and_drink: domain - class_entity, range - Food and drink
11. has_gate_location: domain - class_entity, range - Gate location
12. has_inflight_entertainment: domain - class_entity, range - Inflight entertainment
13. has_inflight_wifi_service: domain - class_entity, range - Inflight wifi service
14. has_leg_room_service: domain - class_entity, range - Leg room service
15. has_on_board_service: domain - class_entity, range - On-board service
16. has_online_boarding: domain - class_entity, range - Online boarding
17. has_online_support: domain - class_entity, range - Online support
18. has_seat_comfort: domain - class_entity, range - Seat comfort
19. has_class: domain - class_entity, range - Class
20. has_customer_type: domain - class_entity, range - Customer Type
21. has_gender: domain - class_entity, range - Gender
22. has_type_of_travel: domain - class_entity, range - Type of Travel
23. has_satisfaction: domain - class_entity, range - satisfaction

**Data Type Properties:**
1. has_age: domain - class_entity, range - xsd:integer
2. has_arrival_delay: domain - class_entity, range - xsd:integer
3. has_baggage_handling: domain - class_entity, range - xsd:integer
4. has_checkin_service: domain - class_entity, range - xsd:integer
5. has_cleanliness: domain - class_entity, range - xsd:integer
6. has_departure_delay: domain - class_entity, range - xsd:integer
7. has_departure_arrival_convenience: domain - class_entity, range - xsd:integer
8. has_ease_of_online_booking: domain - class_entity, range - xsd:integer
9. has_flight_distance: domain - class_entity, range - xsd:integer
10. has_food_and_drink: domain - class_entity, range - xsd:integer
11. has_gate_location: domain - class_entity, range - xsd:integer
12. has_inflight_entertainment: domain - class_entity, range - xsd:integer
13. has_inflight_wifi_service: domain - class_entity, range - xsd:integer
14. has_leg_room_service: domain - class_entity, range - xsd:integer
15. has_on_board_service: domain - class_entity, range - xsd:integer
16. has_online_boarding: domain - class_entity, range - xsd:integer
17. has_online_support: domain - class_entity, range - xsd:integer
18. has_seat_comfort: domain - class_entity, range - xsd:integer
19. has_class: domain - class_entity, range - xsd:string
20. has_customer_type: domain - class_entity, range - xsd:string
21. has_gender: domain - class_entity, range - xsd:string
22. has_type_of_travel: domain - class_entity, range - xsd:string
23. has_satisfaction: domain - class_entity, range - xsd:string
